composition_number,cadence_kind_1,cadence_kind_2,cadence_kind_3,cadence_kind_4,cadence_kind_5,cadence_kind_6,cadence_kind_7,cadence_kind_8,cadence_kind_9,cadence_kind_10,cadence_role_cantz_1,cadence_role_cantz_2,cadence_role_cantz_3,cadence_role_cantz_4,cadence_role_cantz_5,cadence_role_cantz_6,cadence_role_cantz_7,cadence_role_cantz_8,cadence_role_cantz_9,cadence_role_cantz_10,cadence_alter_1,cadence_alter_2,cadence_alter_3,cadence_alter_4,cadence_alter_5,cadence_alter_6,cadence_alter_7,cadence_alter_8,cadence_alter_9,cadence_alter_10,cadence_final_tone_1,cadence_final_tone_2,cadence_final_tone_3,cadence_final_tone_4,cadence_final_tone_5,cadence_final_tone_6,cadence_final_tone_7,cadence_final_tone_8,cadence_final_tone_9,cadence_final_tone_10,cadence_role_tenz_1,cadence_role_tenz_2,cadence_role_tenz_3,cadence_role_tenz_4,cadence_role_tenz_5,cadence_role_tenz_6,cadence_role_tenz_7,cadence_role_tenz_8,cadence_role_tenz_9,cadence_role_tenz_10
"DC0604: OÃ_ est ce temps, dictes, mademoiselle",Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Plagal,Plagal+Authentic,Authentic+Authentic,None,None,None,None,S+S,S+S,S+S,S+None,None+S,S+S,None,None,None,None,None+None,None+None,None+None,None+None,None+Evaded,Evaded+None,None,None,None,None,G+D,D+D,D+D,D+D,D+A,A+G,None,None,None,None,T+T,T+T,T+T,T+None,None+T,T+T,None,None,None,None
DC0214: Puis que malheur me tient rigueur,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,None,None,None,None,None,S+S,S+S,S+Ct,Ct+T,T+S,None,None,None,None,None,"Displaced, Inverted+None",None+None,None+Displaced,"Displaced+Displaced, Inverted, Evaded","Displaced, Inverted, Evaded+None",None,None,None,None,None,C+F,F+A,A+D,D+F,F+F,None,None,None,None,None,B+T,T+T,T+B,B+Ct,Ct+T,None,None,None,None,None
DC0417: Rossignolet qui chante au verd bois,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Plagal,None,None,None,None,None,Ct+S,S+S,S+T,T+S,S+None,None,None,None,None,None,Displaced+None,None+Incomplete,"Incomplete+Displaced, Inverted, Incomplete, Evaded","Displaced, Inverted, Incomplete, Evaded+Displaced",Displaced+None,None,None,None,None,None,G+C,C+G,G+C,C+G,G+C,None,None,None,None,None,B+T,T+T,T+Ct,Ct+B,B+None,None,None,None,None,None
DC0603: Or Ã  ce jour le verd may se termine,Authentic+Authentic,Authentic+Plagal,Plagal+Authentic,Authentic+Plagal,Plagal+Authentic,Authentic+Authentic,Authentic+Authentic,None,None,None,S+S,S+None,None+T,T+None,None+S,S+S,S+S,None,None,None,None+None,None+None,"None+Displaced, Inverted, Evaded","Displaced, Inverted, Evaded+None",None+None,None+None,None+None,None,None,None,D+A,A+A,A+A,A+A,A+D,D+F,F+A,None,None,None,T+T,T+None,None+Ct,Ct+None,None+T,T+T,T+T,None,None,None
DC0521: Jehan se jouant un jour avec Jehannette,Authentic+Plagal,Plagal+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+CAD NDLT,CAD NDLT+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Plagal,None,S+None,None+S,S+S,S+B,B+Ct,Ct+T,T+T,T+S,S+,None,None+None,None+None,None+None,"None+Inverted, Evaded, Displaced","Inverted, Evaded, Displaced+Displaced","Displaced+Inverted, Displaced","Inverted, Displaced+Inverted, Evaded, Displaced","Inverted, Evaded, Displaced+None",None+None,None,C+E,E+C,C+C,C+C,C+G,G+G,G+C,C+G,G+C,None,T+None,None+T,T+T,T+S,S+B,B+S,S+Ct,Ct+T,T+,None
"DC0914: Las, si tu as plaisir en mon ennuy",Authentic+Authentic,Authentic+Authentic,Authentic+Plagal,Plagal+Authentic,None,None,None,None,None,None,S+S,S+S,S+None,None+S,None,None,None,None,None,None,None+None,None+None,None+None,None+None,None,None,None,None,None,None,C+A,A+C,C+E,E+A,None,None,None,None,None,None,T+T,T+T,T+None,None+T,None,None,None,None,None,None
"DC0305: Sus, sus, ma seur, prendz bon couraige",Authentic+Authentic,Authentic+Phrygian,Phrygian+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+CadInCad,None,None,None,S+S,S+Ct,Ct+S,S+S,S+S,S+Ct,Ct+S,None,None,None,None+None,None+Displaced,Displaced+None,None+None,None+None,None+Displaced,Displaced+None,None,None,None,A+D,D+A,A+D,D+A,A+F,F+A,A+D,None,None,None,T+T,T+B,B+T,T+T,T+T,T+B,B+T,None,None,None
DC0201: Je me veulx tant a son vouloir offrir,Authentic+CadInCad,CadInCad+Authentic,Authentic+Authentic,None,None,None,None,None,None,None,S+S,S+S,S+S,None,None,None,None,None,None,None,None+Evaded,Evaded+Displaced,Displaced+None,None,None,None,None,None,None,None,D+A,A+F,F+D,None,None,None,None,None,None,None,T+T,T+Ct,Ct+T,None,None,None,None,None,None,None
DC0622: Je suys a vous mais sÃ§avez vous comment,Authentic+Authentic,None,None,None,None,None,None,None,None,None,S+S,None,None,None,None,None,None,None,None,None,None+None,None,None,None,None,None,None,None,None,None,G+G,None,None,None,None,None,None,None,None,None,T+T,None,None,None,None,None,None,None,None,None
DC0221: Qu'est-il besoing cercher toutes les nuictz,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+CadInCad,None,None,None,None,None,Ct+S,S+S,S+Ct,Ct+S,S+T,None,None,None,None,None,Displaced+None,"None+Incomplete, Evaded","Incomplete, Evaded+Displaced, Incomplete","Displaced, Incomplete+None",None+Incomplete,None,None,None,None,None,F+F,F+G,G+C,C+C,C+F,None,None,None,None,None,B+T,T+None,None+T,T+T,T+None,None,None,None,None,None
DC0424: Si me voyez face triste et dolente,Authentic+Authentic,Authentic+Authentic,Authentic+CAD NDLT,CAD NDLT+Authentic,Authentic+Authentic,None,None,None,None,None,Ct+S,S+S,S+Ct,Ct+S,S+S,None,None,None,None,None,"Inverted, Incomplete+None",None+Evaded,Evaded+Displaced,Displaced+None,None+None,None,None,None,None,None,G+G,G+C,C+G,G+A,A+G,None,None,None,None,None,T+T,T+T,T+B,B+T,T+T,None,None,None,None,None
DC0720: O qui aura sur mon heur advantage,CadInCad+Authentic,Authentic+CAD NDLT,CAD NDLT+Authentic,Authentic+Authentic,Authentic+CadInCad,None,None,None,None,None,Ct+S,S+S,S+S,S+T,T+T,None,None,None,None,None,"Displaced, Inverted+None",None+Displaced,Displaced+None,"None+Displaced, Inverted, Evaded","Displaced, Inverted, Evaded+Displaced, Inverted, Evaded",None,None,None,None,None,C+C,C+G,G+G,G+C,C+C,None,None,None,None,None,S+T,T+B,B+T,T+Ct,Ct+Ct,None,None,None,None,None
DC0422: Le temps vouldroit de soy trop presumer,Authentic+Authentic,Authentic+CadInCad,CadInCad+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+Plagal,Plagal+Authentic,None,None,None,Ct+S,S+S,S+S,S+Ct,Ct+S,S+None,None+S,None,None,None,"Displaced, Inverted+None",None+None,None+None,None+Displaced,Displaced+None,None+None,None+None,None,None,None,D+G,G+D,D+G,G+D,D+A,A+D,D+G,None,None,None,S+T,T+T,T+T,T+T,T+T,T+None,None+T,None,None,None
"DC0613: Et vray Dieu, qu'il m'ennuye",Phrygian+Authentic,Authentic+Plagal,Plagal+Authentic,None,None,None,None,None,None,None,B+S,S+None,None+S,None,None,None,None,None,None,None,"Displaced, Inverted+None",None+None,None+None,None,None,None,None,None,None,None,D+G,G+D,D+D,None,None,None,None,None,None,None,S+T,T+None,None+T,None,None,None,None,None,None,None
DC0619: Il n'est que d'estre sur l'herbette,Authentic+Authentic,Authentic+Authentic,None,None,None,None,None,None,None,None,S+S,S+S,None,None,None,None,None,None,None,None,None+None,None+None,None,None,None,None,None,None,None,None,F+G,G+F,None,None,None,None,None,None,None,None,T+T,T+T,None,None,None,None,None,None,None,None
DC0415: Amour que tu me fais de mal,Authentic+Authentic,Authentic+Authentic,Authentic+Authentic,Authentic+CAD NDLT,CAD NDLT+Plagal,Plagal+CAD NDLT,CAD NDLT+CAD NDLT,CAD NDLT+Authentic,None,None,S+S,S+S,S+T,T+Ct,Ct+,+Ct,Ct+Ct,Ct+T,None,None,"Displaced, Incomplete+None",None+None,"None+Inverted, Evaded, Displaced","Inverted, Evaded, Displaced+Displaced",Displaced+None,None+Displaced,Displaced+Displaced,Displaced+None,None,None,F+C,C+F,F+F,F+C,C+D,D+F,F+F,F+F,None,None,Ct+T,T+T,T+Ct,Ct+B,B+,+B,B+B,B+None,None,None
DC0616: Dieu doinct le bon jour Ã  m'amye,Authentic+Authentic,Authentic+Authentic,None,None,None,None,None,None,None,None,Ct+S,S+S,None,None,None,None,None,None,None,None,Displaced+None,None+None,None,None,None,None,None,None,None,None,F+C,C+F,None,None,None,None,None,None,None,None,T+T,T+T,None,None,None,None,None,None,None,None
DC0115: Quelle prison au monde est plus cruelle,Phrygian+Authentic,Authentic+Authentic,Authentic+Phrygian,Phrygian+Authentic,None,None,None,None,None,None,B+S,S+S,S+S,S+S,None,None,None,None,None,None,"Inverted, Displaced+None",None+None,None+None,None+None,None,None,None,None,None,None,E+A,A+C,C+E,E+A,None,None,None,None,None,None,Ct+T,T+T,T+T,T+T,None,None,None,None,None,None
DC0525: Recepte pour un flux de bourse,Authentic+Authentic,Authentic+Authentic,Authentic+CadInCad,CadInCad+Plagal,None,None,None,None,None,None,S+S,S+S,S+T,T+None,None,None,None,None,None,None,None+None,None+Displaced,"Displaced+Inverted, Evaded","Inverted, Evaded+None",None,None,None,None,None,None,G+C,C+C,C+C,C+G,None,None,None,None,None,None,T+T,T+Ct,Ct+S,S+None,None,None,None,None,None,None
